,spotify_id,album,artist,tracks,artist_gender,artist_age,release_date,artist_country,popularity,rating
771,3GZYDIQKkBPbWHhl7t3fcf,bad news ,blu & real bad man,8,,96,01/09/2023,US,17,8
784,1O6d4cNuUV78GeXv7hgr4e,samurai ,lupe fiasco,8,Male,42,28/06/2024,US,60,8
792,1jXYc5gip5tqCTDOotfY5L,2093,yeat,22,Male,23,16/02/2024,US,81,8
798,6BzxX6zkDsYKFJ04ziU5xQ,cowboy carter ,beyoncé,27,Female,42,29/03/2024,US,84,8
804,6PdPOv5ybKZ9ZuGMk5iGZd,wall of eyes ,the smile,8,Group,,26/01/2024,GB,57,8
818,4dJvBAUQOaaCpRqsECRooa,loss of life ,mgmt,10,Group,,23/02/2024,US,53,8
820,53yiSGNdLyOa8mdFCoDTs3,dark times ,vince staples,13,Male,30,24/05/2024,US,41,8
821,2Y8WS7iDIZkvzB5GUeLvku,bright future ,adrianne lenker,12,Female,32,22/03/2024,US,61,8
822,1ycq58KRtWt3wFtbuIkvLn,prelude to ecstasy ,the last dinner party,12,Group,,02/02/2024,,69,8
826,3QdtCfrX94pXYujQemM3ZM,people who aren't there anymore ,future islands,12,Group,,26/01/2024,US,55,8
829,7CQp27clxVYy6Ou6jXht6g,tidal memory exo ,iglooghost,13,Male,,10/05/2024,GB,48,8
831,0LlzHi8Erl8zpTumqt88Qe,why lawd? ,nxworries (anderson .paak & knxwledge),19,Group,,14/06/2024,US,72,8
837,7aIsJRcf04ZeFiU1Fa70Cq,silence is loud ,nia archives,13,Female,,12/04/2024,,54,8
838,2csNHdXgFUqHtXkzKIJ52w,carousel from hell ,lust$ickpuppy,9,Group,,26/04/2024,RU,39,8
843,4j9UADX3wZtXWolDNT3y3x,the collective ,kim gordon,11,Female,63,08/03/2024,GB,45,8
845,7zLyYaOIilCtSBIrexqQ55,what a fricking nightmare ,the chisel,16,Group,,09/02/2024,GB,38,8
847,6p9Ia4q3Vrep9dFshfWFTU,cometh the storm ,high on fire,11,Group,,19/04/2024,US,46,8
852,1WmQsslshNgEpqnIkradrq,you like music mi,death's dynamic shroud & galen tipton,9,Group,,10/05/2024,US,39,8
856,4KwldT3zrx1PGvblleu7wp,hotel la rut ,joanna wang,23,Group,,07/05/2024,GB,45,8
857,1Fjelo0jZ4i1iQZBsK0pOA,no hands ,joey valence and brae,12,Group,,07/06/2024,,65,8
861,3akQbvTaRFTiQYZILxVm3E,#richaxxhaitian ,mach-hommy,17,Male,,17/05/2024,US,57,8
862,6wjcKFIUSu5mz1CcN7CcZH,diamond jubilee ,cindy lee,19,Male,103,18/06/2021,US,53,8
864,4McRUm1jODWhmUWmgmG0px,the great bailout ,moor mother,9,Female,,08/03/2024,,25,8
865,79MPzNLyjgol1RfGZDZLH2,what now ,brittany howard,12,Male,78,09/02/2024,DE,49,8
866,0SVglM3r51P5teNFrQ9WOE,something in the room she moves ,julia holter,10,Female,39,22/03/2024,US,42,8
880,3wzMjiyIQ2zDv3suwSHxpp,twice around the s,ugly (uk),6,Group,,03/04/2024,GB,38,8
881,2JdE3ilolUGhsNkW1oQfvf,night reign ,arooj aftab,9,Female,39,31/05/2024,,50,8
1,5pF05wJrbrIvqunE41vWP8,no pressure ,logic,15,Male,30,24/07/2020,US,60,7
2,4yP0hdKOZPNshxUOjY0cZj,after hours ,the weeknd,14,Male,30,20/03/2020,CA,86,7
3,3rt9CHTA1UdpNZRqEtlPbl,legends never die ,juice wrld,22,Male,21,10/07/2020,US,49,7
6,05c49JgPmL4Uz2ZeqRx5SP,chromatica ,lady gaga,16,Female,34,29/05/2020,US,71,7
7,2fenSS68JI1h4Fo296JfGr,folklore ,taylor swift,16,Female,30,24/07/2020,US,86,7
12,0wTx7qk1I85v3WSKyXWTNc,the goat ,polo g,16,Group,,15/05/2020,GB,46,7
13,6AORtDjduMM3bupSWzbTSG,evermore ,taylor swift,17,Female,31,07/01/2021,US,76,7
17,7f5AP647DfTSWf0OmZRrPe,van ,clown core,12,Group,,23/09/2020,US,42,7
18,0gsk1RGjMrtEDE05s0TZMf,mestarin kynsi ,oranssi pazuzu,6,Group,,17/04/2020,FI,28,7
19,6wTyGUWGCilBFZ837k5aRi,savage mode ii ,21 savage & metro boomin,15,Male,27,02/10/2020,US,82,7
37,6slkiHeFK3wW2D1mao0TX3,detroit 2 ,big sean,21,Male,32,04/09/2020,US,61,7
38,5o5xRlwkhpipPC0jGi2Sm2,grime mc ,jme,18,Male,35,01/06/2020,GB,42,7
47,0lmjCPEcec2k6L7ysNIcd3,shore ,fleet foxes,15,Group,,22/09/2020,US,53,7
59,52u4anZbHd6UInnmHRFzba,please excuse me for being antisocial ,roddy ricch,16,Male,21,06/12/2019,US,77,7
60,7fJJK56U9fHixgO0HQkhtI,future nostalgia ,dua lipa,11,Female,24,27/03/2020,,82,7
64,1Vg5v9M0afj5sIl1ndRXzy,kick i ,arca,12,Non-binary,32,30/11/2021,ES,54,7
66,0fO1KemWL2uCCQmM22iKlj,fetch the bolt cutters ,fiona apple,13,Female,42,17/04/2020,US,57,7
69,58pds9mGrPGQo7jX55wGi8,lamentations ,william basinski,12,Male,62,13/11/2020,US,26,7
72,64nbgEEIcY4g1ElVLONJ0w,man on the moon iii: the chosen ,kid cudi,18,Male,36,11/12/2020,US,65,7
79,1HmWQo43Gt8BR2dylfv3o4,ugly is beautiful ,oliver tree,14,Group,,17/07/2020,GB,64,7
84,6o5cXlhhYbFvewfsYpuyEM,vol. 2: as good as dead ,city morgue,17,Group,,13/12/2019,,58,7
87,6CM5qhYBvpgYNek5kYwuOJ,king's disease ,nas,15,Male,47,06/08/2021,US,52,7
89,1rjIIN3YaTgJFoACfUg0Ay,notre​-​dame​-​des​-​sept​-​douleurs ,klô pelgag,12,Female,30,26/06/2020,,31,7
93,7Dl44V6YlpZ7apC87YAWnC,suddenly ,caribou,12,Male,42,28/02/2020,CA,46,7
94,5lJqux7orBlA1QzyiBGti1,yhlqmdlg ,bad bunny,20,Male,25,29/02/2020,PR,84,7
96,121Hqnfr9tMBdL0LJuIstL,pixel bath ,jean dawson,13,Male,154,23/10/2020,FI,45,7
104,6VUfvSPnjROkSvVirKQ5fX,"pink, black, and orange in the corners. ",lobsterfight,8,Group,,31/08/2020,,11,7
106,4C3OTSuGTxlzKJdHg2zxQ0,self-titled ,spirit possession,7,Group,,24/07/2020,US,10,7
110,3aC8R2TkSWMB2YqjLtFKZj,doped runner verse ,them airs,8,Group,,20/11/2020,,11,7
115,6QYoRO2sXThCORAifrP4Bl,microphones in 2020 ,the microphones,20,Group,,11/09/2001,US,52,7
129,6a8GwYiEMrXgMvZBvuBXrt,limbo ,aminé,14,Male,26,07/08/2020,US,54,7
131,0FuahJaNlb2xX87G54NSLj,none ,gupi,11,,20,25/02/2020,US,33,7
132,1iYsYnkc0Bccy66X4GQ2tm,græ ,moses sumney,20,Male,29,15/05/2020,,45,7
133,00R4y0gymycDUv9IVY7VvO,heaven to a tortured mind ,yves tumor,12,Non-binary,,03/04/2020,IT,56,7
134,3q1BSfc3AumAd7oSk11XFd,planet's mad ,baauer,12,Male,31,19/06/2020,US,30,7
135,1iYsYnkc0Bccy66X4GQ2tm,græ ,moses sumney,20,Male,29,15/05/2020,,45,7
136,3q1BSfc3AumAd7oSk11XFd,planet's mad ,baauer,12,Male,31,19/06/2020,US,30,7
146,4HZ195qaMlhiKebUtF36ni,high road ,kesha,16,Female,32,31/01/2020,US,46,7
155,0dPj5xfT7jv9XxRhPbfGuH,be up a hello ,squarepusher,9,Male,45,31/01/2020,,27,7
159,5deucTECSaDkVgycsyUsPc,spirit world field guide ,aesop rock,21,Male,44,13/11/2020,US,45,7
163,0qnExDZfz0kVeBjixPsyjS,1000 gecs and the tree of clues ,100 gecs,19,Group,,10/07/2020,US,50,7
165,6mlRdEExXqk8Git4nghBSL,nightmare vacation ,rico nasty,16,Female,23,03/12/2020,US,53,7
181,00wSTrFxoSzA7eeS1UxHgd,sin miedo (del amor y otros demonios) ∞ ,kali uchis,13,Female,26,04/12/2020,US,75,7
185,4ZsKcq417wTfTHtYzP7Sbf,all thoughts fly ,anna von hausswolff,7,Female,34,25/09/2020,SE,25,7
192,5mdkqTHEmp4RvBVU8hZZCy,quarantine casano,chromeo,10,Group,,12/06/2020,CA,27,7
194,6xlQNGdro3cCcn8v1ZEGm3,burden of proof ,benny the butcher,12,Male,35,16/10/2020,,49,7
195,2LEEg9PQsJqQuhBU0poSrd,"streams of thought, vol. 3: cane and abel ",black thought,13,Group,,16/10/2020,GB,35,7
197,7oHKKCXCFIv3J1Yh5F08pu,dedicated side b ,carly rae jepsen,12,Female,34,21/05/2020,CA,44,7
207,2Wiyo7LzdeBCsVZiRA6vVZ,donda ,kanye west,32,Group,,14/11/2021,GB,64,7
210,6s84u2TUpR3wdUv4NgKA2j,sour ,olivia rodrigo,11,Female,18,21/05/2021,US,90,7
216,4JAvwK4APPArjIsOdGoJXX,the off-season ,j. cole,12,Female,55,14/05/2021,GB,72,7
224,1Vg5v9M0afj5sIl1ndRXzy,kick ii-iiiii alb,arca,12,Non-binary,32,30/11/2021,ES,54,7
227,3bmdzJRZ4DLRTiA6yBBQcI,fortitude ,gojira,11,Group,,30/04/2021,FR,56,7
228,1OSmlc9qUXmCPzox9m9J3l,violence unimagined ,cannibal corpse,11,Group,,16/04/2021,US,45,7
229,4E691gbRgo2Zb6ToII2DWO,absolutely ,dijon,12,Male,29,05/11/2021,US,60,7
238,4osMxywkQeNeGDzExEmAfB,volcanic bird enemy and the voiced concern ,lil ugly mane,19,Male,,12/10/2021,,45,7
243,1qMFjBarjO2xD15BwXZguD,pressure machine ,the killers,11,Group,,13/08/2021,GB,45,7
245,32ium7Cxb1Xwp2MLzH2459,sling ,clairo,12,Female,22,16/07/2021,US,65,7
247,32ium7Cxb1Xwp2MLzH2459,sling ,clairo,12,Female,22,16/07/2021,US,65,7
248,6pOiDiuDQqrmo5DbG0ZubR,montero ,lil nas x,15,Male,22,17/09/2021,US,76,7
251,7tJ8Wtej161vR0uCbGDiDR,juno ,remi wolf,13,Male,83,15/10/2021,DE,59,7
254,57EkTny9UjqpLhFzMO4Hdb,nine ,sault,14,Group,,05/05/2019,,64,7
259,52QyC9nSbgtHFXyQRHsXJ9,el madrileño ,c. tangana,14,Male,30,26/02/2021,ES,73,7
263,0Pm3i5huHlt1mjSLxyA1Re,frailty ,jane remover,13,Female,18,12/11/2021,,42,7
264,3vRrTXRKeqF9eotYWzpOlZ,i've seen all i need to see ,the body,8,Group,,29/01/2021,GB,14,7
268,33xbAWdpX79o2YtXBiBWQv,black metal 2 ,dean blunt,10,Male,,11/06/2021,,48,7
269,456WeVeZk38VJuqg2sL7QG,mood valiant ,hiatus kaiyote,12,Group,,25/06/2021,AU,58,7
274,21jF5jlMtzo94wbxmJ18aa,30,adele,12,Female,33,19/11/2021,GB,78,7
282,4lPqFAvgmG97pxyxQsyCQx,still over it ,summer walker,20,Female,72,05/11/2021,US,71,7
283,219LGvgmAhhwlfc3unDhUt,bright green field ,squid,11,Group,,07/05/2021,,38,7
284,6QeosPQpJckkW0Obir5RT8,chemtrails over the country club ,lana del rey,11,Female,35,19/03/2021,US,73,7
286,7mGW0YccQQZPCD1acHaClx,l.w. ,king gizzard & the lizard wizard,9,Group,,25/02/2021,AU,45,7
288,7doW9YWOtpmqHBqAUuBaKO,pray for haiti ,mach-hommy,16,Male,,21/05/2021,US,55,7
292,2nwfSapJ3YIq7Ofad4Vuh1,home video ,lucy dacus,11,Female,26,25/06/2021,US,56,7
293,2lcLu95m0kpo6bY86rj2XA,"a tiny house, in secret speeches, polar equals ",sweet trip,16,Group,,28/05/2021,GB,26,7
301,4amapIKW83vFszl88ybqXK,eternal home ,fire-toolz,25,Non-binary,,15/10/2021,,24,7
318,5ftKZ7X2vjjJ1HFQYQn1UF,sound ancestors ,madlib,16,Male,47,29/01/2021,US,42,7
323,6IjH8qpZNlh4L5yJ2vzS6k,yol ,altın gün,12,Group,,26/02/2021,,28,7
326,6AfA0FZhzRTpjDDYHkCd5B,black to the future ,sons of kemet,11,Group,,14/05/2021,GB,35,7
328,0kYKOTCAxIIEWKlNlhkOfJ,the path of the clouds ,marissa nadler,11,Female,40,29/10/2021,US,14,7
330,6clr8IqVLP2qcYxJpgSfrt,sketchy. ,tune-yards,11,Female,42,26/03/2021,US,26,7
331,7gLYRl6OVQjgsceV95XuUR,torn arteries ,carcass,10,Group,,17/09/2021,GB,35,7
335,1KHFw3hsKvNGGCkXKQMrbT,bo jackson ,boldy james & the alchemist,14,Group,,13/08/2021,GB,49,7
338,5vRUE4UELZbjkjjQDI7sSz,garbology ,aesop rock x blockhead,14,Male,45,12/11/2021,US,38,7
340,1uD1kdwTWH1DZQZqGKz6rY,jubilee ,japanese breakfast,10,Group,,04/06/2021,US,59,7
343,5MOODX5ZNXcbIyMLSluNbw,a martyr's reward ,ka,13,Male,67,13/08/2021,,19,7
344,7fdZwTbIUUVJ6Efrma3xlC,song of sage: post panic! ,navy blue,18,Male,23,22/12/2020,US,35,7
346,5vRUE4UELZbjkjjQDI7sSz,garbology ,aesop rock x blockhead,14,Male,45,12/11/2021,US,38,7
348,6gZsJeN8MdITXZMVDXrMk0,g_d's pee at state's end ,godspeed you! black emperor,8,Group,,02/04/2021,CA,35,7
350,1UiSJKr1F1Y3ZwbCw67JV2,animal ,lump,10,Group,,30/07/2021,GB,28,7
351,35C2QYq4OgkEXETksStyzz,la maquina ,conway the machine,11,Group,,16/04/2021,US,51,7
357,4rEDzWnp2RoNzSx8DjO7gY,bloodmoon: i ,converge & chelsea wolfe,11,Group,,19/11/2021,US,32,7
359,0kYKOTCAxIIEWKlNlhkOfJ,the path of the clouds ,marissa nadler,11,Female,40,29/10/2021,US,14,7
360,7gLYRl6OVQjgsceV95XuUR,torn arteries ,carcass,10,Group,,17/09/2021,GB,35,7
361,4DcSlKtxqHwu4oXgdoUtGY,oh no ,xiu xiu,15,Group,,26/03/2021,US,31,7
363,6FZdU775CdxYayW53tga6P,seek shelter ,iceage,9,Group,,07/05/2021,DK,18,7
364,6sQH9WNLJamVgyRudQV7eA,"entertainment, death ",spirit of the beehive,11,Group,,09/04/2021,GB,35,7
371,6pUiy5Z2QoIV0JOiKlu3aQ,the long and short of it ,"quickly, quickly",11,Male,,20/08/2021,,31,7
372,1T21oXPF0l4y517iKc8uL3,nice one ,catbite,10,Group,,06/08/2021,,28,7
374,7G7lPTcJta35qGZ8LMIJ4y,any shape you take ,indigo de souza,10,,,27/08/2021,,45,7
375,2m0frVKpUpDYRVWjc5L10g,delta estácio blues ,juçara marçal,11,Female,59,30/09/2021,,8,7
385,6xegQVK4FefeN720gDDFKe,if it bleeds it can be killed ,conway & big ghost ltd,9,Male,87,19/02/2021,US,28,7
389,20XfOL0gmcOQhupwC2bMDj,the plugs i met,benny the butcher & harry fraud,9,Group,,19/03/2021,GB,42,7
390,36nDwdvBHoJMIZn0wzYWrD,"last year was weird, vol.",tkay maidza,8,Female,24,07/08/2020,,45,7
398,6dVCpQ7oGJD1oYs2fv1t5M,being funny in a foreign language ,the 1975,11,Group,,14/10/2022,GB,75,7
406,2rhNQbqRNxiNQkDXTffe1V,beatopia ,beabadoobee,14,Female,22,15/07/2022,,73,7
407,7txGsnDSqVMoRl6RQ9XyZP,heroes & villains ,metro boomin,15,Male,29,02/12/2022,US,87,7
408,0RTHMVF27KRMHIGnF7iLru,vinyl days ,logic,30,Male,32,17/06/2022,US,51,7
414,2TgXc0KeZDRjb9AsnSED7M,get fricked ,the chats,13,Group,,19/08/2022,GB,51,7
416,261LWEVYViMXijB95mAty3,2000,joey bada$$,14,Male,27,22/07/2022,US,63,7
448,3c0NHNo2Gn0X7uARad3hGv,i didn't mean to haunt you ,quadeca,11,Male,22,10/11/2022,,47,7
449,3Ks0eeH0GWpY4AU20D5HPD,gemini rights ,steve lacy,10,Male,88,15/07/2022,US,77,7
450,2hCcPHWTbvF81CiXPUrM6I,bronco ,orville peck,15,Male,34,08/04/2022,US,56,7
451,1dShPPoxXfzbjFO1jIHJZz,blue rev ,alvvays,14,Group,,07/10/2022,CA,54,7
452,4TYqv90YfbQPWchJmGt0T8,bin reaper 3: old testament ,babytron,15,Male,22,28/10/2022,US,49,7
460,6TzgWk5HZItbFmMT7hH4bU,god save the animals ,alex g,13,Group,,23/09/2022,GB,53,7
465,1h6QGKzD4kzEZDzojyXeoM,chaos now* ,jean dawson,13,Male,156,07/10/2022,FI,46,7
466,3VXLdJpzeaAyX9Tbm0i0zn,"sometimes, forever ",soccer mommy,11,Female,25,24/06/2022,US,43,7
469,1szMY4QqnQZgNuyLBC4jUQ,lucifer on the sofa ,spoon,10,Group,,11/02/2022,US,45,7
471,4ohh1zQ4yybSK9FS7LLyDE,dance fever ,florence + the machine,14,Group,,13/05/2022,GB,64,7
477,1Wgcuni5PXwaTtRoo5SbmF,horsespit on route 66 ,the garden,11,Group,,08/09/2022,GB,51,7
479,1nUwhyn08TSd7Ibg6EWPmv,jodeki ,tricot,24,Group,,15/12/2021,JP,29,7
480,1ndGwkfVOx1WpPGluiOEl9,spirit of ecstasy ,imperial triumphant,8,Group,,22/07/2022,US,20,7
481,5EVRkU1hii3VvUFblfexze,raw data feel ,everything everything,14,Group,,20/05/2022,GB,43,7
483,009EjjwUjtdjvH7UP0wHzi,a light for attracting attention ,the smile,13,Group,,13/05/2022,GB,56,7
493,1S5vq5vSHCnCJnMljIiuS6,formentera ,metric,9,Group,,08/07/2022,CA,44,7
494,4rXBcuJMRSt4izAwXNrTQu,the overload ,yard act,11,Group,,21/01/2022,,46,7
497,46qeiLBu3KwqFQpJBT7t6B,fear of the dawn ,jack white,12,Male,46,08/04/2022,,43,7
499,444RMt69h1rsEgb5JFr2Z6,psychagogue ,krallice,4,Group,,17/06/2022,,4,7
500,1S8KMYJE7raT6e6hfPRLUU,three dimensions deep ,amber mark,17,Male,72,28/01/2022,GB,50,7
501,6jBRjtrgSlOvQvrSdtQa8Q,glitch princess ,yeule,13,Non-binary,24,04/02/2022,GB,39,7
502,1yk448SJRapgsEqCaF81nM,4nem ,chief keef,14,Male,26,17/12/2021,US,56,7
504,5dZcvDyVbM5HplrbzE8r60,shunka ryougen ,haru nemuri,21,,,22/04/2022,,29,7
509,1hngVRZt95TrqPqXoJzQ4A,"and in the darkness, hearts aglow ",weyes blood,10,Female,34,18/11/2022,US,50,7
512,3FpfPUHuUBCG9f4RvvgTH6,there will be no super-slave ,ghais guevara,15,Male,21,16/07/2022,,32,7
519,1NLLTGSKTYOvlFKFtRXFGz,magic ,nas,15,Male,50,14/09/2023,US,51,7
521,2mvvQ1WnfeB5tduglyPCrz,languish arts / woeful studies ,ka,10,Male,68,16/09/2022,,20,7
523,138M0lORis5tDxurpIbd7V,10,westside gunn,12,Male,40,28/10/2022,US,49,7
524,59VjMEiXIOpzLAMAHrLlfj,spiderr ,bladee,13,Male,28,30/09/2022,SE,46,7
525,16AQyjz1z9rOsTm6iVrBUR,mahal ,toro y moi,13,Male,35,29/04/2022,US,46,7
529,0FOqOvLYbfpNsmD4BV8B9R,heavy rocks (2022) ,boris,10,Group,,12/08/2022,JP,13,7
533,2IVL0vnFIe9uHWW1TAocC7,painless ,nilüfer yanya,12,Female,26,04/03/2022,GB,38,7
536,2IHDXQWkvzLVusSifMZDDX,before the glinting spell unvests ,ustalost,6,,,17/12/2021,,7,7
543,1ytUbGMipQRc7E4msTXCX2,before sh!t got weird ,the cool kids,21,Group,,03/03/2022,US,28,7
546,6rFFWK98d8hhdSYgaOxI5L,ugly season ,perfume genius,10,Male,40,17/06/2022,US,31,7
548,5pL9YDRmrXWNPEJGKiYUXs,it's time... to rise from the grave ,undeath,10,Group,,22/04/2022,,26,7
549,6GfYRMD52msi3dHjnGpOWv,time skiffs ,animal collective,9,Group,,04/02/2022,US,29,7
552,57263zG8Md6XZ9lBUPPYCm,no thank you ,little simz,10,Female,28,12/12/2022,GB,58,7
555,4fAgGEM3LIMho5Brx5Gio9,arkhon ,zola jesus,10,Female,33,24/06/2022,US,25,7
556,2yI4m5Yu2tl8v0It5P9WVz,who cares? ,rex orange county,11,Male,23,11/03/2022,,70,7
557,57Gap1bLf80bG8yfhyBjzD,ugly death no redemption angel curse i love you ,ada rook,11,Female,33,23/05/2022,CA,33,7
561,02R7PREL8nCr02CEYLy7YH,big time ,angel olsen,10,Female,35,03/06/2022,US,44,7
566,6jbtHi5R0jMXoliU2OS0lo,motomami ,rosalía,16,Female,29,18/03/2022,ES,72,7
567,2NwAbsKSl0jrpFw7nyeX8v,ghetto gods ,earthgang,17,Group,,25/02/2022,US,47,7
568,7BlWNRjwKnLrf7yf0VdSvg,a tape called component system with the auto reverse ,open mike eagle,6,Male,34,03/02/2015,,29,7
571,3gNLleI1petZq52QmMkcNW,deathfame ,quelle chris,14,Male,37,13/05/2022,US,27,7
583,0TJe1zaoMElWrLSIhmSyKL,electricity ,ibibio sound machine,12,Group,,25/03/2022,GB,32,7
586,36AMMUaumC4bYBcUpVryWu,killing nothing ,boldy james & real bad man,13,Male,39,20/05/2022,,34,7
590,18NOKLkZETa4sWwLMIm0UZ,utopia ,travis scott,19,Male,32,28/07/2023,US,90,7
599,7tWP3OG5dWphctKg4NMACt,quest for fire ,skrillex,15,Male,35,17/02/2023,US,67,7
608,6Per97deaWqrJlKQNX8RGK,let's start here. ,lil yachty,14,Male,25,27/01/2023,US,68,7
617,3QWc9HhBWgk9dIEwOkJx4q,memento mori ,depeche mode,12,Group,,24/03/2023,GB,59,7
621,25Uddgldy3slnChqKqHsIM,aftërlyfe ,yeat,22,Male,23,24/02/2023,US,69,7
625,2X6WyzpxY70eUn3lnewB7d,data ,tainy,20,Male,33,29/06/2023,PR,80,7
630,0e9GjrztzBw8oMC6n2CDeI,the record ,boygenius,12,Group,,31/03/2023,US,72,7
638,64L1urQKsuPJQMteCZX6pX,integrated tech solutions ,aesop rock,18,Male,47,10/11/2023,US,47,7
642,1w7YBHqXz6UfLrVur8JAcW,live at bush hall ,"black country, new road",9,Group,,24/03/2023,,43,7
648,7sfiDMLBSmaP9IYJh7Qwlz,devil music ,portrayal of guilt,10,Group,,20/04/2023,US,29,7
650,6A3JJrCJO2TXZ9Vfy3tIbW,food for worms ,shame,10,Group,,24/02/2023,GB,38,7
653,7t01lwQRDjtEvwiAm88ACH,softscars ,yeule,12,Non-binary,25,22/09/2023,GB,49,7
654,2jFEoWXPcVtO7MX0j12kZ6,voir dire ,earl sweatshirt & the alchemist,11,Group,,06/10/2023,GB,55,7
655,6agQKhrctciHD4QH7KufOS,the death of randy fitzsimmons ,the hives,12,Group,,11/08/2023,GB,53,7
656,0wXpRGFLQVpCi1qpunqBRH,how do you sleep at night? ,teezo touchdown,17,Male,31,10/01/2024,US,57,7
661,77I9CjThngVCVpPtvC67yp,comradely objects ,horse lords,7,Group,,04/11/2022,US,21,7
677,68MBT3yXpXHBSnDT5SCOrF,intercepted message ,osees,12,Group,,18/08/2023,US,37,7
682,5hOFWwfkeWetTEnMTbX4q9,gag order ,kesha,13,Female,36,19/05/2023,US,47,7
684,2fDzuk5guuB5LTCrdHCVqm,the beggar ,swans,11,Group,,23/06/2023,US,24,7
689,3IkNZiLRC15x84CCPL4pIN,self-titled ,spiritual cramp,10,Group,,03/11/2023,,38,7
700,7qngj2U22AGXVoZB6QsZ51,speed run ,frost children,11,Group,,14/04/2023,,37,7
701,0GSARUUhweinQufLR663b4,radical romantics ,fever ray,10,Male,92,10/03/2023,US,33,7
702,7nKNz12BoGEYHqJmwUoC4P,no highs ,tim hecker,11,Male,49,07/04/2023,CA,31,7
706,1Yn50kkCayBEXlOj6Vvc9l,the aux ,blockhead,15,Male,47,21/06/2024,US,34,7
708,1R7oXtXCQEI7GDujxImL87,the patience ,mick jenkins,11,Male,32,18/08/2023,US,51,7
710,2lu7c86G1ptjMJVL9upG1H,false lankum ,lankum,12,Group,,24/03/2023,,42,7
712,0jUAT2Y1TzQf6ScjVJFKQy,fudeki ,tricot,24,Group,,14/12/2022,JP,31,7
713,2ik9ifrDdzxRsJU9fy9TFc,i inside the old year dying ,pj harvey,12,Female,53,07/07/2023,,47,7
721,2gL0IM5SYhCxJebPaKdDkx,weathervanes ,jason isbell and the 400 unit,13,Group,,09/06/2023,US,51,7
729,6CmlLROLOUJZnZ8QeCCpqD,heavy heavy ,young fathers,10,Male,77,03/02/2023,CA,48,7
734,2Wi8OSVCCTQT9sTVKCfoYA,the rime of memory ,panopticon,6,Group,,29/11/2023,US,25,7
735,2aswMmRN4vXGalI39pDsMb,quaranta ,danny brown,11,Male,90,17/11/2023,US,45,7
736,2zz6j2mGH5JHk0ihNvy6KM,again ,oneohtrix point never,13,Male,41,29/09/2023,US,34,7
738,3ss5c9CfkPvTQeQutNcJEm,ontological mysterium ,horrendous,9,Group,,18/08/2023,,27,7
745,2ZwNcWl8h9blysDE8i4juL,playing robots into heaven ,james blake,11,Male,90,08/09/2023,US,50,7
747,5OZ44LaqZbpP3m9B3oT8br,red moon in venus ,kali uchis,15,Female,28,03/03/2023,US,75,7
748,06Zp2J6vjuVSOKHtFcFtJ0,world of hassle ,alan palomo,13,Male,73,15/09/2023,US,32,7
753,364BvIMiL3BsjqTJ9teX1E,excelsior ,slauson malone 1,18,Male,27,06/10/2023,,32,7
