,spotify_id,album,artist,tracks,artist_gender,artist_age,release_date,artist_country,popularity,rating
757,3CXoPCQuBb7kP9vEFcfXKU,and then you pray for me ,westside gunn,21,Male,41,13/10/2023,US,55,7
758,4Jxk91uFsdzMWcZNyqj6eO,hearth room ,frost children,11,Group,,17/11/2023,,35,7
760,2WJsNhU7H0rZQzWdMVQ4NV,sznz: wint,weezer,28,Group,,21/12/2022,US,42,7
761,2ZwNcWl8h9blysDE8i4juL,playing robots into heaven ,james blake,11,Male,90,08/09/2023,US,50,7
772,5OZ44LaqZbpP3m9B3oT8br,red moon in venus ,kali uchis,15,Female,28,03/03/2023,US,75,7
783,1oTCR7iu3JtzHcEBWv14qf,coin coin chapter five: in the garden... ,matana roberts,16,Female,45,29/09/2023,US,13,7
786,7aJuG4TFXa2hmE4z1yxc3n,hit me hard and soft ,billie eilish,10,Female,22,17/05/2024,US,100,7
787,0FzWvaeMBfKBCqxHTLVlB8,megan ,megan thee stallion,18,Female,29,28/06/2024,US,84,7
788,6U11VNHZAfYY3E9V4oFB2p,tangk ,idles,11,Group,,16/02/2024,GB,62,7
791,4gd3XcQ7dR37m8GimBfiYT,this could be texas ,english teacher,13,Group,,12/04/2024,,51,7
795,4iqbFIdGOTzXeDtt9owjQn,we don't trust you ,future & metro boomin,17,Male,30,22/03/2024,US,90,7
796,5jsfwcWxZIPtF5aaWx0mlL,empathogen ,willow,12,Female,23,03/05/2024,US,66,7
801,0SgF4c7VeFBoATEdpTvgG8,invincible shield ,judas priest,14,Group,,08/03/2024,GB,57,7
807,6ooBxhsOVedpX4zPTCyL86,hyperdrama ,justice,13,Group,,26/04/2024,FR,70,7
808,107WsrBqn5xVPgystkziry,blue lips ,schoolboy q,18,Male,37,01/03/2024,,65,7
813,5ROzqM7rbMYoKbQIw4i7fp,i got heaven ,mannequin p*ssy,10,Female,44,01/03/2024,US,56,7
816,2nYVbfF20AiedBTYcswFAW,moon healer ,job for a cowboy,8,Group,,23/02/2024,US,40,7
817,6Wt3uI8G0yhXSvC0jAl9Cg,fine art ,kneecap,18,Group,,14/06/2024,,54,7
828,10o3OFqQt0gqemtIcCh72x,girl with no face ,allie x,11,Female,38,23/02/2024,US,51,7
830,6xw2hoSzBYynn2dGmERunp,almighty so 2 ,chief keef,16,Male,28,10/05/2024,US,68,7
842,7hUAyfpXkSE2JT5gOORZO0,here in the pitch ,jessica pratt,9,Female,37,03/05/2024,,50,7
844,3C3t2bKhwEL3wdKioqWUDh,timeless ,kaytranada,21,Male,31,07/06/2024,CA,78,7
851,7CzyObXFjSZ3DuxvS5P0pN,my story got stories ,bruiser wolf,14,Male,85,12/01/2024,DE,28,7
859,7q2TYQUhAg9mzIjybDBpGI,dostrotime ,squarepusher,12,Male,49,01/03/2024,,34,7
873,5U20AVSsUvycGtWip4XQfo,orquídeas ,kali uchis,14,Female,29,12/01/2024,US,77,7
876,4MGjgJ8yPEZmmjwE4IgW6y,100% prod i.v. ,lucy,12,Male,41,19/01/2024,,25,7
884,6qmdN6iuwEv16hjiLbZP6W,you could do it tonight ,couch sl*t,9,Group,,19/04/2024,GB,28,7
885,3L2N9iWhyf3e3BeCJNXOSJ,anniversary ,adeem the artist,12,,,03/05/2024,,32,7
886,2jK2rbbnrzsId5WWSc67HP,drop,little simz,7,Female,29,09/02/2024,GB,55,7
5,71O60S5gIJSIAhdnrDIh3N,the album ,blackpink,8,Group,,02/10/2020,KR,73,6
10,7e7t0MCrNDcJZsPwUKjmOc,"shoot for the stars, aim for the moon ",pop smoke,19,Male,20,03/07/2020,US,79,6
11,6gJ8VKn5PAFcCIVaf3B2uE,nectar ,joji,18,Male,28,24/09/2020,US,75,6
27,7lQFB2a8cy0G6XR9BGh6IF,the allegory ,"royce da 5'9""",22,Male,42,21/02/2020,US,36,6
36,6nUUV3haj8ug8okTmOyIU2,i let it in and it took everything ,loathe,14,Group,,07/02/2020,GB,64,6
40,5BRhg6NSEZOj0BR6Iz56fR,plastic hearts ,miley cyrus,15,Non-binary,28,27/11/2020,US,77,6
49,20r762YmB5HeofjMCiPMLv,my beautiful dark twisted fantasy ,kanye west,13,Group,,22/11/2010,GB,81,6
56,7lQFB2a8cy0G6XR9BGh6IF,the allegory ,"royce da 5'9""",22,Male,42,21/02/2020,US,36,6
58,31qVWUdRrlb8thMvts0yYL,the slow rush ,tame impala,12,Male,34,14/02/2020,AU,77,6
73,6nfJMRoIjyRwk3ZTHNm0PY,pray for paris ,westside gunn,12,Male,37,17/04/2020,US,60,6
74,140JX9hRDcAmfANQeKSnmG,disco ,kylie minogue,16,Female,52,06/11/2020,AU,53,6
76,2hBsumppgOd7CFAeBG1QfA,"down in the weeds, where the world once was ",bright eyes,14,Group,,21/08/2020,US,39,6
80,6vrPYwaocZatMSJHAghS5b,re-animator ,everything everything,11,Group,,11/09/2020,GB,36,6
82,7IO9UObUD76ZCLVu3ND7tz,extinction level event 2: the wrath of god ,busta rhymes,22,Male,48,30/10/2020,US,44,6
90,4cGMvaBqpT2Vn6aMMe9bCH,crack a light ,dope body,14,Group,,30/10/2020,US,8,6
95,38grabLpTHYySHEyG0TyUN,333,bladee,16,Male,26,16/07/2020,SE,54,6
98,4dsMe3EBC8xURaxMhyorgf,top shotta ,nle choppa,20,Male,17,07/08/2020,US,71,6
99,17SLjgzWYYPzxSggG8BRw5,likewise ,frances quinlan,9,Female,33,31/01/2020,US,28,6
100,16NHNs15w1bpkFiBOUgDaB,7g ,a. g. cook,49,Male,29,12/08/2020,,45,6
119,4ccRIggrRn3rn6OJJTtg19,endless wound ,black curse,7,Group,,24/04/2020,GB,26,6
128,6fA79mAHNeBhaUnuWBADwc,lament ,touché amoré,11,Group,,09/10/2020,US,38,6
139,1prgWeOu8QaOZnMeUeTdhN,ultimate success today ,protomartyr,10,Group,,17/07/2020,US,31,6
140,59GRmAvlGs7KjLizFnV7Y9,it is what it is ,thundercat,15,Male,35,03/04/2020,US,69,6
141,3DJr1BSzizp7VguJ65LqrQ,años en infierno ,xibalba,8,Group,,29/05/2020,US,19,6
150,5JRDThBQfispLDYGCF4JuX,kiss my super bowl ring ,the garden,11,Group,,13/03/2020,GB,48,6
152,4pk3IXbfaU0cK7oHuEdbEJ,disco4 :: part i ,health,12,Group,,08/04/2022,US,49,6
154,79fGMhdBAKmCiih3K8Gwqz,inner song ,kelly lee owens,10,Female,32,28/08/2020,GB,37,6
156,16l3FJwjZooUHbU37sdeeI,protean threat ,osees (oh sees),13,Group,,18/09/2020,US,39,6
157,2Bd6trS7kIZOXujYdVP8Xd,the ascension ,sufjan stevens,15,Male,45,25/09/2020,US,38,6
166,6KyrXenbN00HrJscGWCsf0,we're new again ,gil-scott heron & makaya mccraven,18,Male,36,07/02/2020,,29,6
169,0KjckH1EE6HRRurMIXSc0r,good news ,megan thee stallion,17,Female,25,20/11/2020,US,67,6
172,0lvI7FUbha0fLMiHz57OV7,telas ,nicolas jaar,4,Male,30,17/07/2020,US,17,6
173,6uuQKwM3fRETiscHqlnxuo,k.g. ,king gizzard & the lizard wizard,10,Group,,20/11/2020,AU,45,6
176,6wp1us3xBnYz5qldxrZXRf,energy ,disclosure,20,Group,,28/08/2020,GB,57,6
182,5o7JAhPyjgxKUsJH0PpwwZ,magic oneohtrix point never ,oneohtrix point never,17,Male,38,30/10/2020,US,38,6
188,23SV7P5U8oF3EJfkdW08wO,"anime, trauma & divorce ",open mike eagle,12,Male,39,16/10/2020,,26,6
199,6JP1xbkFnacGAvrIWW5pzF,everything is beautiful & everything sucks ,princess nokia,10,Non-binary,27,26/02/2020,,50,6
206,6HwzIlrCDq3WF9vMq8meqG,we're all alone in this together ,dave,12,Group,,22/07/2021,US,70,6
214,7n23fjZTviIUnHyvZGQjni,the melodic blue ,baby keem,19,Male,20,22/09/2021,US,64,6
232,5xnZl7sdxxIb4rkDcbD4IC,hushed and grim ,mastodon,15,Group,,29/10/2021,US,50,6
235,5fa6oWFXuvaVkY49mfOsRd,ancient dreams in a modern land ,marina,10,Female,35,11/06/2021,,61,6
239,4WX3TCsgiGPEfWF37jq5N6,a diabolic thirst ,spectral wound,6,Group,,16/04/2021,,34,6
244,0KtFP56RU7bd32pcvdeWOU,hitler wears hermes 8 ,westside gunn,20,Male,39,24/09/2021,US,58,6
253,0bjWUx7icW39rOfUnX6PVc,bob's son ,r.a.p. ferreira,12,Male,28,01/01/2021,US,25,6
257,4LjNbxlMmWNn5Yky9bfxRm,as the love continues ,mogwai,11,Group,,19/02/2021,GB,28,6
260,3sq0hRtlT2SYeYajr5Cx22,"if i can't have love, i want power ",halsey,13,Female,26,27/08/2021,US,57,6
262,07FItTfHsxADQ4sLDxqgFA,drunk tank pink ,shame,22,Group,,19/11/2021,GB,38,6
276,4odeNH2Qe9DAxT3sC1qq9p,super what? ,czarface & mf doom,10,Male,49,07/05/2021,US,55,6
295,27ygqCfb4dXQ3jyXnC58FU,crawler ,idles,14,Group,,12/11/2021,GB,53,6
296,7DRgfXDI7Uk4HKIEC1Z4lb,hall of fame ,polo g,20,Group,,25/06/2021,GB,42,6
298,6SPUtbeCQiPGej0t5RBasE,take the sadness out of saturday night ,bleachers,10,Group,,30/07/2021,US,51,6
299,2rnbGp9o1lJ0T77RBU1bCC,flux ,poppy,9,Female,26,24/09/2021,US,45,6
310,6CvBb1XqN0igtQrWrbXD80,the voice of the heroes ,lil baby & lil durk,18,Male,28,04/06/2021,US,68,6
315,4n1tg05JN5EY0k7FRRcAir,the fool ,bladee,13,Male,27,28/05/2021,SE,52,6
317,6H9QBo21NFBgN9Thf84pK7,is 4 lovers ,death from above 1979,10,Group,,26/03/2021,CA,35,6
337,0Q6KFth9qxni5rsmqtcTKO,screen violence ,chvrches,10,Group,,27/08/2021,GB,45,6
345,6H9QBo21NFBgN9Thf84pK7,is 4 lovers ,death from above 1979,10,Group,,26/03/2021,CA,35,6
353,0Q6KFth9qxni5rsmqtcTKO,screen violence ,chvrches,10,Group,,27/08/2021,GB,45,6
354,67ZK5fWl9gSwh08YJJyLci,lei line eon ,iglooghost,10,Male,,02/04/2021,GB,25,6
366,1f92L2RYQBvolOuzzpQYbP,van gogh's left ear ,zelooperz,19,Male,28,20/07/2021,,31,6
370,3hufhPvd2yMXONUeQjyrT3,charmed ,dj sabrina the teenage dj,31,Group,,25/11/2020,GB,29,6
373,6luveNSKdzgv80ZqQYsIgA,we are always alone ,portrayal of guilt,9,Group,,29/01/2021,US,22,6
376,6Ev0UgdNwWq80Em5jknB95,harlecore ,danny l harle,1,Male,,11/07/2019,,10,6
382,0KkHzH0uia9zwPbrCbS6NY,twopointfive mi,aminé,12,Male,27,05/11/2021,US,52,6
384,0KkHzH0uia9zwPbrCbS6NY,twopointfive mi,aminé,12,Male,27,05/11/2021,US,52,6
386,5LsyqeWryTmxsmda4xkm5a,unlocked 1.5 ,denzel curry x kenny beats,8,Male,24,07/02/2020,US,52,6
387,438ToDoVaJH5aTIXXrlDyI,demidevil mi,ashnikko,10,Non-binary,24,15/01/2021,US,68,6
388,30isRfL4u7fowKgTVsydDt,un canto por méxico vol. 2 ,natalia lafourcade,12,Female,33,05/05/2017,MX,63,6
394,75OE7M0wduJyffbffehHuR,zeit ,rammstein,11,Group,,29/04/2022,DE,72,6
400,5MS3MvWHJ3lOZPLiMxzOU6,her loss ,drake & 21 savage,16,Male,30,04/11/2022,US,80,6
401,5r36AJ6VOJtp00oxSkBZ5h,harry's house ,harry styles,13,Male,28,20/05/2022,,88,6
404,0KJc9ksnoJJsdpQxV3z5i1,return of the dream canteen ,red hot chili peppers,17,Group,,14/10/2022,US,60,6
409,5q2iMctlDvEMYVIawF6Vop,actual life 3 ,fred again..,13,Male,28,28/10/2022,GB,69,6
412,3WmujGwOS0ANHkJRnMH6n8,preacher's daughter ,ethel cain,13,Female,24,12/05/2022,US,69,6
435,5z1xjvymitc0DJETtvVmaX,the gods we can touch ,aurora,15,Female,25,21/01/2022,NO,60,6
437,3RQQmkQEvNCY4prGKE6oc5,un verano sin ti ,bad bunny,23,Male,28,06/05/2022,PR,92,6
446,0r9awI5WRCZpwk0aVQ4bKO,self-titled ,wet leg,12,Group,,08/04/2022,GB,64,6
456,2AZ6B4mTJHQYee6U64rsXa,this world is going to ruin you ,vein.fm,12,Group,,04/03/2022,US,34,6
459,5ogYKSRRlVAgMzv09HFeIn,the dream ,alt-j,12,Female,56,11/02/2022,GB,47,6
461,4dhK1XKetMnAilmo6CMID8,few good things ,saba,14,Male,51,04/02/2022,US,53,6
463,20KGjm5xRROTqP0UY1EVRg,bleed out ,the mountain goats,12,Group,,19/08/2022,US,39,6
467,0CA2EVHhRPR5VPV78KZw89,the mars volta ,the mars volta,10,Group,,01/01/2003,US,50,6
468,7sGOQncTJ6iMPl4RZUv42N,the unraveling of puptheband ,pup,12,Group,,01/04/2022,CA,38,6
476,3N3alcn9EvmanafUt70Vxh,from a birds eye view ,cordae,14,Male,24,14/01/2022,US,57,6
484,4tuqA7qbVsPukqsYPPrcF7,omnium gatherum ,king gizzard & the lizard wizard,16,Group,,22/04/2022,AU,54,6
486,51heTwkSfb4Z5dRIgwU2bd,sick! ,earl sweatshirt,10,Male,27,14/01/2022,US,48,6
487,4aW4iDepQUl5ZCHd1Gli68,entergalactic ,kid cudi,15,Male,38,30/09/2022,US,61,6
508,63bs2cLZO9wm6hvhovU1AU,labyrinthitis ,destroyer,10,Group,,25/03/2022,CA,25,6
510,4YP0h2KGDb20eJuStnBvim,traumazine ,megan thee stallion,18,Female,27,12/08/2022,US,67,6
514,65mT2Cz9wGNNvUw8hax9nj,arrangements ,preoccupations,7,Group,,09/09/2022,CA,21,6
518,6KQa2rAuOS2rX18xyA9eru,you can't kill me ,070 shake,14,Female,24,03/06/2022,US,50,6
527,6SZtno2XqSmfr5MKsNeXmC,palaces ,flume,13,Male,30,20/05/2022,AU,52,6
528,5feRs2ejrMcxuM5hcDDSBb,this is what i mean ,stormzy,12,Male,29,25/11/2022,GB,57,6
531,4PeQkwKNRLafhe166WpWN0,oxy music ,alex cameron,9,Male,78,11/03/2022,GB,33,6
534,1GWWErA3u49ANQoGygvziN,freakout / release ,hot chip,11,Group,,19/08/2022,GB,33,6
535,2G549zeda2XNICgLmU0pNW,ramona park broke my heart ,vince staples,16,Male,28,08/04/2022,US,60,6
538,7A356O065CDhBZCA5tO6u5,back 2 life ,thaiboy digital,12,Male,28,18/11/2022,TH,40,6
541,4VlJ9qrXIoKFQ2Ai0nhKL7,"home, before and after ",regina spektor,10,Female,42,24/06/2022,US,37,6
542,1NgFBv1PxMG1zhFDW1OrRr,special ,lizzo,12,Female,34,15/07/2022,US,65,6
544,6iUUKuRHlCy9GeKmIwbPRu,world wide pop ,superorganism,13,Group,,15/07/2022,,28,6
547,5J2NqsDqtVGCqb0bqQf3RU,cry sugar ,hudson mohawke,19,Male,36,12/08/2022,GB,31,6
554,7AXXRxTM67OvipZj9iRbhw,famously alive ,guerilla toss,10,Group,,25/03/2022,,22,6
558,3l2Gi0hMjZV2uvKoWlFkoQ,the loneliest time ,carly rae jepsen,16,Female,36,21/10/2022,CA,55,6
560,3Kkrsa5dgEgl2fYyO51EEf,the elephant man's bones ,roc marciano & the alchemist,14,Male,44,26/08/2022,,45,6
563,4rcinMUHEWOxpIwJo2sf22,laurel hell ,mitski,11,Female,31,04/02/2022,US,65,6
578,3PqowBonjatEu0P7g5AIHr,we've been going about this all wrong ,sharon van etten,10,Female,41,06/05/2022,US,41,6
579,20NAtKWWeyYn9QIzOejT0Y,reset ,panda bear & sonic boom,9,Group,,12/08/2022,,33,6
588,4aTdfh8F07U59ClqhljKHp,red & white 🔴,lil uzi vert,5,Non-binary,26,23/07/2022,US,54,6
600,2IUoE0jqkViW6gGfqLcjG2,scarlet ,doja cat,24,Female,28,05/04/2024,US,70,6
602,2mBH7RhAS6vRKkSlA7IRIJ,michael ,killer mike,14,Male,48,16/06/2023,US,58,6
603,4wtZQMNTC1O79kDxMBsEan,cracker island ,gorillaz,10,Group,,24/02/2023,,67,6
609,1vL2mgGTukkrUxXt0loeTN,unreal unearth ,hozier,20,Male,34,22/03/2024,IE,77,6
616,33Ek6daAL3oXyQIV1uoItD,new blue sun ,andré 3000,8,Male,48,17/11/2023,US,52,6
636,2ZTDmH94OLjeNaOvT7Ngwk,in times new roman... ,queens of the stone age,10,Group,,16/06/2023,US,57,6
644,7iY6PA1ftgY8OKOzc2vBdo,the silver cord ,king gizzard & the lizard wizard,14,Group,,27/10/2023,AU,42,6
652,0gIZSG9WUDO3TK0B5y7UtU,the ballad of darren ,blur,10,Group,,21/07/2023,GB,50,6
659,7ivbFszr1TbVadj89BIy1y,never enough ,daniel caesar,15,Male,28,07/04/2023,CA,77,6
665,4zvDpKZOVNq4m6OfsM6hbB,formal growth in the desert ,protomartyr,12,Group,,02/06/2023,US,34,6
673,0zhrmq8bb6JQRgXFX7XowL,*ghettoland ,jimmy,17,Male,74,02/12/2022,JM,26,6
679,6tkuHFo0hTGGkWEGjdKOjz,rat wars ,health,12,Group,,07/12/2023,US,51,6
690,3440hCSfwYXxJcbQ0j3jAJ,the age of pleasure ,janelle monáe,14,Non-binary,37,09/06/2023,US,57,6
697,6HjuqzWf3UlJoaU7iqDRIv,fanfare ,dorian electra,13,Non-binary,31,06/10/2023,US,46,6
707,1NLLTGSKTYOvlFKFtRXFGz,magic 3 ,nas,15,Male,50,14/09/2023,US,51,6
709,0uDWPhORO8SgKok6AuEyAc,disposable everything ,ajj,14,Group,,26/05/2023,US,39,6
711,4ZtC6HhG26hK47TkNhrWT1,census designated ,jane remover,10,Female,20,20/10/2023,,40,6
720,1hNzs6WR8UbUsAkyr4jXEO,herbert ,ab-soul,18,Male,35,16/12/2022,US,51,6
725,6HjuqzWf3UlJoaU7iqDRIv,fanfare ,dorian electra,13,Non-binary,31,06/10/2023,US,46,6
737,2jSmcj39eQiU76EbMGuxS0,everything is alive ,slowdive,8,Group,,01/09/2023,GB,53,6
744,7apNQP91GqGNpVX3vhHrP5,ignore grief ,xiu xiu,10,Group,,03/03/2023,US,22,6
749,7KTAkz6cGXjFqpxUZIG8WH,shook ,algiers,17,Group,,24/02/2023,US,19,6
750,4bRYGKmKOkXvKL1QBf0cGk,the loveliest time ,carly rae jepsen,13,Female,37,28/07/2023,CA,53,6
751,15eosxhQvPKQ1g0tfrnAt2,all of this will end ,indigo de souza,11,,,28/04/2023,,47,6
752,2TcGsG6Ht4iMbEQ0u62Rbz,magic 2 ,nas,11,Male,49,21/07/2023,US,47,6
754,4ZtC6HhG26hK47TkNhrWT1,census designated ,jane remover,10,Female,20,20/10/2023,,40,6
759,4bRYGKmKOkXvKL1QBf0cGk,the loveliest time ,carly rae jepsen,13,Female,37,28/07/2023,CA,53,6
767,7apNQP91GqGNpVX3vhHrP5,ignore grief ,xiu xiu,10,Group,,03/03/2023,US,22,6
768,5LIlFbWpjACyQFNW0nYvUC,praise a lord who chews but which does not consume ,yves tumor,12,Non-binary,,17/03/2023,IT,51,6
773,2T1GRKlc7BEVxngyYfUMvT,butcher house mi,sematary,12,Male,22,13/01/2023,US,50,6
777,2TcGsG6Ht4iMbEQ0u62Rbz,magic 2 ,nas,11,Male,49,21/07/2023,US,47,6
780,2TvE3Ck4cUcXwwD7bkO7pl,sweet justice ,tkay maidza,14,Female,27,03/11/2023,,40,6
782,5XL4zY3fBxAzl0xBBqSxdJ,i am upset because i see something that is not there. ,fire-toolz,12,Non-binary,,07/04/2023,,14,6
785,5EYKrEDnKhhcNxGedaRQeK,eternal sunshine ,ariana grande,13,Female,30,08/03/2024,US,91,6
797,2RRYaYHY7fIIdvFlvgb5vq,american dream ,21 savage,15,Male,31,12/01/2024,US,84,6
806,692R05mxz7V6eOFoj5PMlQ,atavista album review (3.,childish gambino,11,Male,40,13/05/2024,US,71,6
812,1KFWgQTw3EMTQebaaepVBI,clancy ,twenty one pilots,13,Group,,24/05/2024,US,83,6
824,2Rr46ynx6lOJnkbF2s9VXB,i/o ,peter gabriel,24,Male,73,01/12/2023,GB,37,6
832,5y9Fis539BaAsi7MmHKHm2,britpop ,a. g. cook,24,Male,33,10/05/2024,,55,6
834,6DlLdXBGCsSDPOV8R2pCl7,two star & the dream police ,mk.gee,12,Male,,09/02/2024,,66,6
835,34UIFF2mDOl7JN0QdmMjPg,where's my utopia? ,yard act,11,Group,,01/03/2024,,51,6
836,0Jy18n9qpKS4RyDYmaPpdL,fearless movement ,kamasi washington,12,Male,43,03/05/2024,US,48,6
840,7mpTSR6E855VhdCeoPgpCF,three ,four tet,8,Male,,15/03/2024,GB,48,6
841,5fjDXtY8tws1sbPFHw34pL,cold visions ,bladee,30,Male,30,24/04/2024,SE,67,6
846,4LKhRqqNlRlWwt4d9GG3QW,plastic death ,glass beach,13,Group,,19/01/2024,US,45,6
848,4YTPZqnf95naEEmOnGZKyA,laughingfish ,black dresses,22,Group,,18/05/2024,GB,43,6
850,2xxdvegQmg1cOVGPolCUus,artificial bouquet ,frail body,11,Group,,29/03/2024,US,33,6
853,37XRzcFMZ91g9TrYKRUpcg,triple digits [112] ,ritchie,14,Male,82,05/04/2024,US,34,6
855,66VRqzJ2YSL0eqcz385eZq,mika's laundry ,matt champion,13,Male,113,22/03/2024,DE,55,6
858,2xxdvegQmg1cOVGPolCUus,artificial bouquet ,frail body,11,Group,,29/03/2024,US,33,6
863,37XRzcFMZ91g9TrYKRUpcg,triple digits [112] ,ritchie,14,Male,82,05/04/2024,US,34,6
869,2Ev6DBJuStxI4ZKLsMgMQs,bloody angel mi,sematary,16,Male,23,29/03/2024,US,52,6
875,3nRlJXz5W39luXRto5hc4f,all born screaming ,st. vincent,10,Female,41,26/04/2024,US,58,6
878,5CqumIo51QeCiboYgpxpN8,mid spiral ,badbadnotgood,5,Group,,29/05/2024,CA,50,6
879,128kgBRYqmfY4EjTOhiDWq,world wide whack ,tierra whack,15,Female,28,15/03/2024,US,50,6
883,13IanJ8zx7YcCJ5yIvArIq,everybody can't go ,benny the butcher,12,Male,39,26/01/2024,,51,6
0,4otkd9As6YaxxEkIjXPiZ6,music to be murdered by ,eminem,20,Male,47,17/01/2020,US,76,5
22,0ZJt4dCoI19u71k37E1nQu,a written testimony ,jay electronica,10,Male,43,13/03/2020,US,47,5
24,6SfnjkSphtKowg3tt7azDi,inlet ,hum,8,Group,,24/06/2020,US,38,5
25,1Qht64MPvWTWa0aMsqxegB,rough and rowdy ways ,bob dylan,10,Male,79,19/06/2020,US,43,5
31,2L13Kv0sx6GPAHo7QTZLAy,spilligion ,spillage village,12,Group,,25/09/2020,US,49,5
34,1Sf8GsXG32t0jNrX11xqWx,self-titled ,jackboys & travis scott,7,Male,28,27/12/2019,US,72,5
43,0ZJt4dCoI19u71k37E1nQu,a written testimony ,jay electronica,10,Male,43,13/03/2020,US,47,5
51,0BwUN4oXLzs95nE8GO1vrI,the album ,teyana taylor,25,Female,30,19/06/2020,US,56,5
53,2L13Kv0sx6GPAHo7QTZLAy,spilligion ,spillage village,12,Group,,25/09/2020,US,49,5
55,1h6UCHWqhIsaU7tU8X1SAz,u-void synthesizer ,machine girl,11,Group,,27/02/2020,US,41,5
62,18hrkvndprWjt9olhQlRcH,zeros ,declan mckenna,10,Male,21,04/09/2020,GB,40,5
71,3YqqY2DYHcbD9pm6fx2vI7,róisín machine ,róisín murphy,10,Female,47,02/10/2020,IE,41,5
91,5W1XY5ucNATjTULERvXx9j,map of the soul: 7 ,bts,20,Group,,21/02/2020,KR,76,5
102,755yBlrk0Sz8tIgMMTgyr1,we will always love you ,the avalanches,25,Group,,11/12/2020,GB,54,5
103,5bsWvIa3jrWZtWtcn58UBl,omens ,elder,5,Group,,24/04/2020,US,20,5
108,5gac9cPgomxH7Cdy3G5Sur,shadow of life ,umbra vitae,10,Group,,01/05/2020,US,20,5
109,0rDM3D2mqmsilAjpUj1p0W,heavy light ,u.s. girls,13,Female,35,06/03/2020,CA,27,5
111,1uROBP2G4MP0O4w1v5Cpbg,imploding the mirage ,the killers,10,Group,,21/08/2020,GB,57,5
114,0p6P42zHY2W8Zd7BKBcKQg,making a door less open ,car seat headrest,11,Group,,01/05/2020,,48,5
116,4NESArVYihJKvoXk1eYE8A,starz ,yung lean,16,Male,23,15/05/2020,SE,50,5
118,0o5xjCboti8vXhdoUG9LYi,notes on a conditional form ,the 1975,22,Group,,22/05/2020,GB,62,5
121,0fEO7g2c5onkaXsybEtuD2,luv vs. the world 2 ,lil uzi vert,32,Non-binary,24,13/03/2020,US,68,5
137,4HXpQ5KQBVWN25ltjnX7xa,petals for armor ,hayley williams,15,Male,88,08/05/2020,US,53,5
143,6Q2rUMVAKj1DaDh3xB0IEU,modus vivendi ,070 shake,14,Female,22,17/01/2020,US,54,5
145,74vajFwEwXJ61OW1DKSPEa,positions ,ariana grande,19,Female,27,19/02/2021,US,67,5
148,7BYMS9hVqR7UH9b3WeqPsw,moonchild ,niki,10,Female,21,09/09/2020,ID,50,5
158,5BrQerO9LnDbtUmsP9AHeS,there is no year ,algiers,11,Group,,17/01/2020,US,15,5
160,4hl7ryP7L1SvblrcPRAkpQ,spirituality and distortion ,igorrr,14,Male,35,27/03/2020,FR,46,5
162,2NuZ1TloomufyKf57ZLBQn,ctv3: cool tape vol. 3 mi,jaden,17,Male,22,28/08/2020,US,53,5
