,spotify_id,album,artist,tracks,artist_gender,artist_age,release_date,artist_country,popularity,rating
170,7z4GhRfLqfSkqrj5F3Yt2B,heaven or hell ,don toliver,12,Male,25,13/03/2020,US,76,5
171,1z6IaOUkRc2bcZvpQ9vN31,love + light ,daniel avery,14,Male,33,26/06/2020,,15,5
174,2d9BCZeAAhiZWPpbX9aPCW,el último tour del mundo ,bad bunny,16,Male,26,27/11/2020,PR,81,5
177,2EadUtQ3hpx3Xt0HKAfOF9,toxic boogal,city morgue,10,Group,,31/07/2020,,58,5
191,2crtxJQewJqC3hQTtMJ4II,apple ,a. g. cook,21,Male,30,28/05/2021,,39,5
200,6Lo6ylJg4qbFfxicPEOzMI,su,megan thee stallion,9,Female,25,06/03/2020,US,62,5
201,7Jo4N42wOOKa6FolEXCSI3,exeter mi,bladee,9,Male,26,08/04/2020,SE,44,5
203,5QVudVsMxiNDEIJh8HrbIO,mark kozelek with ben boye and jim white 2 ,mark kozelek with ben boye and jim white,7,Male,53,07/02/2020,US,7,5
204,2qn5Z50z9x2qAIyWV5lt9E,to feel ali,kali uchis,4,Female,25,24/04/2020,US,54,5
215,4MGvFyMua1aBO0hDNafkp5,all over the place ,ksi,16,Male,28,16/07/2021,GB,58,5
217,2QRedhP5RmKJiJ1i8VgDGR,whole lotta red ,playboi carti,24,Male,24,25/12/2020,US,82,5
219,0uUtGVj0y9FjfKful7cABY,voyage ,abba,10,Group,,05/11/2021,SE,56,5
233,4kztTaq5iUKFXuWj06wbRM,exodus ,dmx,13,Male,50,28/05/2021,US,40,5
252,4QIZtPbEAQTu1smtYyDHXz,van weezer ,weezer,10,Group,,07/05/2021,US,40,5
265,7eQGtkzCgrIWDOe76E9F8t,clouds mi,nf,11,Male,30,26/03/2021,US,68,5
270,0QnWm07An8WyO3eupjBDoP,"if this isn’t nice, i don’t know what is ",still woozy,13,Male,29,13/08/2021,US,66,5
271,1FyNZvJ6MHO01kl3ySMPdc,medicine at midnight ,foo fighters,9,Group,,05/02/2021,US,56,5
280,5FLKDb9bvbMu0yTahZtgHO,who am i? ,pale waves,11,Group,,12/02/2021,,44,5
281,2wwCc6fcyhp1tfY3J6Javr,blue banisters ,lana del rey,15,Female,36,22/10/2021,US,72,5
294,2I0LPpmyvAwnXvCuBf3Pcy,butterfly 3000 ,king gizzard & the lizard wizard,10,Group,,11/06/2021,AU,51,5
309,0zNWhYDalgisc4uweLIGZJ,valentine ,snail mail,10,Female,,05/11/2021,US,43,5
311,69jQsPvJzMvcb2fGqI2qaB,i don't live here anymore ,the war on drugs,10,Group,,29/10/2021,US,55,5
313,0EdtTRCl3J22AnWrNpH1w9,isles ,bicep,10,Group,,22/01/2021,,57,5
316,3ihwKkIMJWmmp1huNH0iWC,slime language 2 ,"young stoner life, young thug, gunna",23,Male,75,16/04/2021,CA,65,5
320,3JSvIZCtxK4fUywBK41129,flowers for vases / descansos ,hayley williams,14,Male,89,05/02/2021,US,47,5
322,2i5NyX1puwpGt7tmaP5sEg,the life of pi'erre 5 ,pi'erre bourne,16,Male,27,11/06/2021,US,62,5
327,1V7usKn0ebZ9D4XtHw1JFy,avow ,portal,6,Male,85,28/05/2021,FR,12,5
336,4XLPYMERZZaBzkJg0mkdvO,planet her ,doja cat,19,Female,25,27/06/2021,US,64,5
342,1aOVW07qHIiMe3f3HKXo8r,usee4yourself ,idk,17,Male,29,09/07/2021,US,46,5
356,6TQ8nqw43uUOWu7Yqp58ko,the house is burning ,isaiah rashad,16,Male,30,30/07/2021,US,63,5
365,6SpT5TOPIInmmwLyCcCAXX,trip at knight ,trippie redd,18,Male,22,21/08/2021,US,70,5
379,3KeR5BDM2giFr8zoSXBrgE,ignorance ,the weather station,10,Group,,05/02/2021,CA,32,5
392,151w1FgRZfnKZA9FEcg9Z3,midnights ,taylor swift,13,Female,32,21/10/2022,US,85,5
396,3cN3mENkACWuRCDOuQUtfw,remember that you will die ,polyphia,12,Group,,28/10/2022,US,65,5
417,6XV76W17coHAKFdeyiGT08,hypochondriac ,brakence,13,Male,20,02/12/2022,,59,5
418,3fn4HfVz5dhmE0PG24rh6h,impera ,ghost,12,Group,,11/03/2022,SE,68,5
427,6tE9Dnp2zInFij4jKssysL,i never liked you ,future,16,Male,38,29/04/2022,US,78,5
432,5NchVUjB8yqNhqSeBYaFVy,fossora ,björk,13,Female,56,30/09/2022,IS,33,5
433,5NchVUjB8yqNhqSeBYaFVy,fossora ,björk,13,Female,56,30/09/2022,IS,33,5
436,6GRzmk9UGL7odxprOPop1Q,no fear of time ,black star,13,Group,,29/09/1998,GB,56,5
441,7ug0WdvzC2sLXTrtHUwNsj,cool it down ,yeah yeah yeahs,8,Group,,30/09/2022,US,52,5
457,0PHMNbcgHfzSUALlfk7wGg,wasteland ,brent faiyaz,19,Male,26,08/07/2022,US,78,5
472,3UcqK7oJ4UiScKZD8IQsk0,most normal ,gilla band,12,Group,,07/10/2022,US,30,5
478,1sgYQT8SDu5pjb0MPPqs3t,trouble the water ,show me the body,12,Group,,28/10/2022,,40,5
485,3dAxXNscIj0p53lBMEziYR,mata ,m.i.a.,15,Female,37,01/01/2013,,64,5
490,0JO5WJ19NtFRtVYOnw24xS,hold the girl ,rina sawayama,13,Female,32,16/09/2022,,54,5
537,4GxhBXlAhfNzI7ehTDmFJ5,entering heaven alive ,jack white,11,Male,47,22/07/2022,,39,5
550,1QqipMXWzJhr6yfcNKTp8B,crash ,charli xcx,12,Female,29,18/03/2022,,64,5
562,1kUE4Li5MJQF8VTvNnGKy8,church ,billy woods x messiah musik,18,Male,62,10/04/2012,US,31,5
570,2QRedhP5RmKJiJ1i8VgDGR,whole lotta red ,playboi carti,24,Male,24,25/12/2020,US,82,5
573,7v6htsHRSZ34XJCki1uZxB,stardust mi,yung lean,12,Male,25,07/04/2022,SE,49,5
575,5dpaxVXET01VAgivwwUac6,sznz: spri,weezer,7,Group,,20/03/2022,US,35,5
581,1DvBf2E2OgU8HAjgInLT6H,sznz: summ,weezer,7,Group,,21/06/2022,US,37,5
587,6pDbaWwmHYv6Hr075nfcer,"peace ""fly"" god mi",westside gunn,10,Male,39,08/07/2022,US,43,5
591,35nmDyrcnDY4B1ISYpKEEs,for all the dogs ,drake,23,Male,36,05/10/2023,CA,63,5
593,70uejEPPRPSLBrTRdfghP5,72 seasons ,metallica,12,Group,,14/04/2023,US,57,5
597,00txDYFrU4LjWqwKE8iQJA,one more time... ,blink-182,19,Group,,27/10/2023,US,63,5
606,1RThtoZbeE7OQHMBzaBCJt,sundial ,noname,11,Female,31,11/08/2023,,48,5
614,1hmlhl74JfLyUqmqtCwvFb,bewitched ,laufey,18,Female,25,26/04/2024,IS,73,5
623,1ep4OEfNOhvcY85STfEtKy,jackman ,jack harlow,10,Male,25,28/04/2023,US,62,5
637,2ua5bFkZLZl1lIgKWtYZIz,pink tape ,lil uzi vert,26,Non-binary,27,30/06/2023,US,74,5
645,7mv4FQrLiyJWLDazVNZzTi,stone ,baroness,16,Group,,16/09/2023,US,37,5
670,4Q7cRXio6mF2ImVUCcezPO,for all the dogs scary hours ed,drake,29,Male,37,17/11/2023,CA,71,5
674,6ciIG1XKTlVIn0Yl8rvsce,almost healed ,lil durk,21,Male,30,26/05/2023,US,71,5
678,1rBIdADJWSisiYXHRdw1v2,richest opp ,youngboy never broke again,17,Male,23,12/05/2023,US,62,5
685,32iAEBstCjauDhyKpGjTuq,subtract ,ed sheeran,14,Male,30,25/10/2021,GB,79,5
691,0nnOjd8FpsRjBJZHpZDtuK,fantasy ,m83,22,Group,,31/05/2024,FR,41,5
692,6Id1Bjjjf9rfPHXKHMYtfq,mansion musik ,trippie redd,25,Male,23,20/01/2023,US,59,5
696,7KcBjQ5f47uYAmvWCbB2FX,college park ,logic,17,Male,33,24/02/2023,US,56,5
717,5LXOgcszGvUkYzYL4v6wYg,autumn variations ,ed sheeran,14,Male,32,29/09/2023,GB,60,5
718,3Uq1jNGnD412ZvCb6j2DKV,gloria ,sam smith,13,Non-binary,30,27/01/2023,GB,70,5
719,4Q7cRXio6mF2ImVUCcezPO,for all the dogs scary hours ed,drake,29,Male,37,17/11/2023,CA,71,5
723,3LaJpJFSY3cmLFEHJl2z6E,this stupid world ,yo la tengo,9,Group,,10/02/2023,,35,5
727,45oxyD0tdWU3AGK2w55W2w,girl in the half pearl ,liv.e,17,Female,,10/02/2023,US,35,5
728,7MbhBlacUYoWPZYUhsWLxK,blanket ,kevin abstract,13,Male,26,03/11/2023,US,43,5
730,1plAqF2W8hwAhcpBAfGNsW,kaytraminé ,aminé & kaytranada,11,Male,30,19/05/2023,CA,63,5
732,6Xnrf8JvckhoADFcePUNyq,love sick ,don toliver,16,Male,28,23/02/2023,US,44,5
741,5aGGbXFpuBcMzc8o6TORY9,bless this mess ,u.s. girls,11,Female,38,24/02/2023,CA,28,5
755,5RMkjbbZvLo9TNdpKrmP71,alchemy ,disclosure,11,Group,,14/07/2023,GB,52,5
756,0HRZ0CldV3tp7U2sTomtIf,rocket power ,quavo,18,Male,32,18/08/2023,US,60,5
763,0HRZ0CldV3tp7U2sTomtIf,rocket power ,quavo,18,Male,32,18/08/2023,US,60,5
766,6Xnrf8JvckhoADFcePUNyq,love sick ,don toliver,16,Male,28,23/02/2023,US,44,5
769,3S2JjNVTT7FKujPny0Bwgo,destiny ,dj sabrina the teenage dj,41,Group,,13/08/2023,GB,31,5
775,5aGGbXFpuBcMzc8o6TORY9,bless this mess ,u.s. girls,11,Female,38,24/02/2023,CA,28,5
776,6JlmbLrsozWe61rYTVsG7n,things don't always go the way you plan mi,flume,10,Male,31,08/02/2023,AU,40,5
778,2neNj1lj4R6QgEyqwIrXLc,won't he do it ,conway the machine,14,Group,,05/05/2023,US,38,5
781,1jhGoiKDR41Qa2mzlveJFX,too good to be true ,meek mill & rick ross,17,Male,36,10/11/2023,US,54,5
790,1lKWIQuLHxdlifTuudutTl,new world depression ,$uicideboy$,13,Group,,14/06/2024,US,84,5
802,5zncNknK8hrQyTTVWpUyAf,bad cameo ,lil yachty & james blake,10,Male,26,28/06/2024,US,67,5
805,1Mo92916G2mmG7ajpmSVrc,radical optimism ,dua lipa,11,Female,28,03/05/2024,,85,5
810,4Ioudl1Qx3fTh5AMOYRBvf,11th dimension ,ski mask the slump god,21,Male,28,07/06/2024,US,73,5
815,4NGIX0BP6xxRaGh64hhJhe,all is yellow ,lyrical lemonade,14,,10,26/01/2024,,68,5
854,6aLnXrlksffrrHRb6ktBF9,psykos ,yung lean & bladee,8,Male,27,13/03/2024,SE,53,5
868,6lNh2JqZFhiXL7YNnblt64,harbour century ,eunuchs,9,Group,,05/04/2024,,20,5
870,7hf2cM8SdK5vdb6SeH2qyM,little rope ,sleater-kinney,10,Group,,19/01/2024,US,38,5
871,1lhquBDUbWwGWnd3Wmxvc6,if i could sing ,kirin j callinan,12,Male,38,02/02/2024,AU,25,5
882,6ofMZXVeY7dABB00zHp8WV,insano (nitro mega) ,kid cudi,18,Male,40,23/02/2024,US,54,5
41,0K8VeEO164P3ctndsCzs6U,afterburner ,dance gavin dance,13,Group,,24/04/2020,US,51,4
42,14FGilar8X2PCvelbjX4tZ,no future ,eden,19,Male,24,14/02/2020,IE,48,4
63,2x657XotA7LCsPElXmXX4W,funeral ,lil wayne,24,Male,37,31/01/2020,US,52,4
70,5g2INX6dnMIJG0xKygXwF3,that's what they all say ,jack harlow,15,Male,22,11/12/2020,US,71,4
81,47zMF6LrXQ8odi6Xv1unC0,smile ,katy perry,12,Female,35,28/08/2020,US,66,4
92,5SAhBlk4YQyyEFzoDrvRfP,weight of the world ,mike,16,Male,67,21/06/2020,GB,44,4
97,4cKXqhbBVupoOZ6IdSdOU6,mouth dreams ,neil cicierega,19,Male,68,19/07/2014,CA,31,4
105,3U5rc7jCX5iTq0JBRPz9cW,dissimulation ,ksi,12,Male,26,22/05/2020,GB,50,4
126,6U3XutCfhGxFFCDK1AFCbb,act ii: the patents of nobility (the turn) ,jay electronica,3,Male,33,22/12/2009,US,41,4
149,623PL2MBg50Br5dLXC9E9e,blame it on baby ,dababy,13,Male,28,17/04/2020,US,67,4
164,4V1EQ7wQZUoiPjMY0WtY3M,saint cloud ,waxahatchee,11,Female,31,27/03/2020,,51,4
167,7IyoGB8J31fvQDwGtHAq9m,eternal atake ,lil uzi vert,18,Non-binary,24,06/03/2020,US,70,4
179,2nkHPk6e7TgemWh07yFHxh,3.15.20 ,childish gambino,13,Male,28,15/11/2011,US,78,4
180,5gIa8hTQGPwVeNYjDwrraZ,sixteen oceans ,four tet,16,Male,,13/03/2020,GB,42,4
183,1BubKJqf6Uc4fNae5kLJJ7,what could possibly go wrong ,dominic fike,14,Male,24,31/07/2020,,69,4
184,48xpWR8K6CGpy3ETAym3pt,pluto x baby pluto ,future & lil uzi vert,16,Non-binary,25,13/11/2020,US,64,4
220,1typPCwqyXMfFpvDZAyKew,fighting demons ,juice wrld,23,Male,23,18/03/2022,US,75,4
237,3lK2JRwfIOn2NaYtgEGTmZ,solar power ,lorde,14,Female,25,05/11/2021,NZ,55,4
242,5kE2OAuUYGBqqzscqgBXXf,khaled khaled ,dj khaled,14,Male,61,30/04/2021,DZ,68,4
250,6vC3CeC5FprLHnTZobbdee,colors ii ,between the buried and me,12,Group,,20/08/2021,US,39,4
272,3dgsCZMswt6TWbsKcMgoO2,long term effects of suffering ,$uicideboy$,13,Group,,13/08/2021,US,71,4
278,4ssppGN0Qy4OeJTUDr1Etd,"sincerely, kentrell ",youngboy never broke again,23,Male,21,05/10/2021,US,67,4
291,4YYFSRhVM8YqLppQ92GaU0,neon shark vs. pegasus ,trippie redd,40,Male,21,19/02/2021,US,53,4
302,2DlvDiYx2Nd5VQAmNqUDJu,escapades ,gaspard augé,12,Male,42,25/06/2021,FR,43,4
306,1w857brUeHQfcPpjCd3wHQ,spare ribs ,sleaford mods,13,Group,,15/01/2021,,43,4
319,1VCTWaze9kuY5IDlbtR5p0,blue weekend ,wolf alice,11,Male,83,04/06/2021,DE,46,4
329,3IQRHa9iVLsGlSuVHiHZ3A,little oblivions ,julien baker,12,Male,91,26/02/2021,US,48,4
402,3hWTXO0w02D6YpVRyLRmQz,"the end, so far ",slipknot,12,Group,,30/09/2022,US,62,4
410,2hEnymoejldpuxSdTnkard,smithereens ,joji,9,Male,30,04/11/2022,US,75,4
411,7bNubmdfctkLp7ltJE0pLy,the family and tm ,brockhampton,17,Group,,17/11/2022,US,46,4
419,6NuGZnOc88LcZpEkJIbO50,god did ,dj khaled,18,Male,62,26/08/2022,DZ,62,4
421,2ITVvrNiINKRiW7wA3w6w6,unlimited love ,red hot chili peppers,17,Group,,01/04/2022,US,61,4
429,5pkQpJAHxy9BzwA7E1UWxF,love sux ,avril lavigne,12,Female,37,25/02/2022,CA,59,4
453,2sAePf08xIp4tnDlMUCV8B,we ,arcade fire,10,Group,,06/05/2022,CA,51,4
462,4lh0rl7eI2w9Rik8JECk9l,zeal & ardor ,zeal and ardor,14,Group,,11/02/2022,,51,4
470,2tfg6zi5pwuYeQ0IHYnOBz,chloë and the next 20th century ,father john misty,11,Male,40,08/04/2022,US,45,4
506,0d1BFY8z15vye3KjtLvF3u,2 alivë ,yeat,20,Male,21,18/02/2022,US,70,4
516,0FYvMdfTfYJxnJnKs1wDb0,it's only me ,lil baby,23,Male,27,14/10/2022,US,71,4
532,6Xo2PDEoQKzCndIbks2kvu,lyfë mi,yeat,12,Male,22,09/09/2022,US,75,4
551,5mGJloHxjO2igmx9XJKAeJ,11​•​11​•​11 ,mgmt,11,Group,,11/11/2022,US,34,4
572,6hg6LPeCo8KtSJLxXfSKf4,w ,boris,1,Group,,20/10/2021,JP,53,4
580,2sLOkG1ORhJi00sT5cDavu,digital roses don't die ,big k.r.i.t.,17,Male,35,18/02/2022,US,35,4
584,3mNfeGxCFJ3fRZotZ7UhSO,get used to it mi,kaycyy,9,Male,24,02/06/2022,,35,4
585,1ZuTYUdoALghOAKTISys6n,sznz: autu,weezer,21,Group,,22/09/2022,US,35,4
611,1pb3je8gXTs5dpRRTKhHRC,stick season (we'll all be here forever) ,noah kahan,21,Male,26,09/06/2023,US,78,4
626,2T7LuxZRr6SQMgABLtoYTH,sunburn ,dominic fike,15,Male,27,07/07/2023,,73,4
676,4FftCsAcXXD1nFO9RFUNFO,nadie sabe lo que va a pasar mañana ,bad bunny,22,Male,29,13/10/2023,PR,88,4
683,1InJp7zivXVxzyEPjNIX6C,the above ,code orange,14,Group,,29/09/2023,US,39,4
686,3J353DwtMfUV3V6t9vRPCk,zig ,poppy,11,Female,28,27/10/2023,US,48,4
703,4QHM0MaR2dPDWIaKhTt7hd,átta ,sigur rós,10,Group,,16/06/2023,IS,47,4
714,6kcZ35GY84A3FBIcIKVqTW,higher ,chris stapleton,14,Male,45,10/11/2023,US,74,4
722,3J353DwtMfUV3V6t9vRPCk,zig ,poppy,11,Female,28,27/10/2023,US,48,4
726,3ilzLYEzGlpAXk8fx7z3vu,the worm ,hmltd,9,Group,,07/04/2023,GB,21,4
740,5DvJgsMLbaR1HmAI6VhfcQ,endless summer vacation ,miley cyrus,14,Non-binary,30,18/08/2023,US,83,4
774,5nDqjtvRwDYElIflvoNDdE,a love letter to you 5 mi,trippie redd,21,Male,20,22/11/2019,US,71,4
799,0Kzb3u6kMnOJOZXYFSk33F,hardstone psycho ,don toliver,16,Male,30,14/06/2024,US,86,4
803,44e3xckIbDMtFm8jeZLLZ7,everything i thought it was ,justin timberlake,18,Male,43,14/03/2024,US,60,4
823,1PeC1ckDJSzYHkwo6JHbP2,a la sala ,khruangbin,12,Group,,05/04/2024,,69,4
827,0nZy2z8sZsM5TIHzUpcq5E,self-titled ,bleachers,14,Group,,08/03/2024,US,60,4
839,5SxZmGwc4eJuPp6PcO4JgJ,deeper well ,kacey musgraves,14,Female,35,15/03/2024,US,70,4
872,6ofMZXVeY7dABB00zHp8WV,insano ,kid cudi,18,Male,40,23/02/2024,US,54,4
877,7ArSPwsw4Su6nyeId06SZH,still ,erika de casier,14,Female,24,21/02/2024,DK,45,4
16,3wzeXReoE5Ul6ZMLvkAnHw,new beginnings ,reason,14,Group,,09/10/2020,,48,3
23,4bNPOFOzxGhF5jhfIK6lit,high off life ,future,21,Male,36,15/05/2020,US,70,3
48,4bNPOFOzxGhF5jhfIK6lit,high off life ,future,21,Male,36,15/05/2020,US,70,3
52,6f9LKRKpSTI5m2O0yBlWQS,tattletales ,6ix9ine,15,Male,24,04/09/2020,US,63,3
77,2IzUZlhtBvPQYs74KeG6fb,mordechai ,khruangbin,10,Group,,26/06/2020,,64,3
78,6OQ9gBfg5EXeNAEwGSs6jK,dark lane demo tapes mi,drake,14,Male,33,01/05/2020,CA,77,3
123,6ufaA5YvSGK3E9KnRFYvvo,lil boat 3 ,lil yachty,27,Male,23,27/11/2020,US,68,3
125,389zGArsMlwuPorS4Cw7IX,virgo world ,lil tecca,19,Male,18,18/09/2020,US,71,3
153,1juVCzBeCE5Nzx0iqXZ8kU,aporia ,sufjan stevens & lowell brams,21,Male,44,24/03/2020,US,32,3
208,3SpBlxme9WbeQdI9kx7KAV,certified lover boy ,drake,21,Male,34,03/09/2021,CA,82,3
209,6mzpIm84OXCBxw6Tuhp1OA,justice ,justin bieber,22,Male,27,26/03/2021,CA,58,3
211,3MKvhQoFSrR2PrxXXBHe9B,music to be murdered by – side b ,eminem,36,Male,48,18/12/2020,US,68,3
223,69p42ovQdwmYPLUsAQpeNn,if i could make it go quiet ,girl in red,11,Female,22,30/04/2021,NO,67,3
255,6dfdmMDGw988CzNEFdnIcY,life rolls on ,florida georgia line,16,Group,,12/02/2021,US,57,3
287,7IKkHmEk4It4cRdOYanyvW,punk ,young thug,20,Male,75,15/10/2021,CA,65,3
368,0kCdT4gjYlSxIV7ll3Yd4M,infinite granite ,deafheaven,9,Group,,20/08/2021,US,41,3
377,4F87p1aiFwHeU4uu65MaPV,bobby tarantino iii mi,logic,13,Male,28,09/03/2018,US,62,3
391,2GROf0WKoP5Er2M9RXVNNs,the car ,arctic monkeys,10,Group,,21/10/2022,GB,63,3
405,1ziUtOuRT545OI4cnHEMhC,"the sick, the dying… and the dead! ",megadeth,14,Group,,02/09/2022,US,54,3
420,2eE8BVirX9VF8Di9hD90iw,come home the kids miss you ,jack harlow,15,Male,24,06/05/2022,US,71,3
454,6VDoroCVqD4LSvZda4sSfA,ethereal ,$not,10,Group,,08/07/2024,US,0,3
464,3HHNR44YbP7XogMVwzbodx,twelve carat toothache ,post malone,14,Male,26,03/06/2022,US,75,3
520,1ETtnOFdO0JSOy0SRLAmTC,cowboy tears ,oliver tree,13,Group,,18/02/2022,GB,53,3
577,6pyTFqxVk6Js8A8xfOg8ZO,las ruinas mi,rico nasty,17,Female,25,22/07/2022,US,46,3
582,1eVrpJbHRLBbioB9sb5b94,live life fast ,roddy ricch,18,Male,23,17/12/2021,US,61,3
596,55RhFRyQFihIyGf61MgcfV,atum (a rock opera in 3 acts) ,the smashing pumpkins,92,Group,,1995,US,75,3
598,2bYCNZfxZrTUv1CHXkz2d2,pink friday 2 ,nicki minaj,22,Female,41,08/12/2023,US,76,3
615,6r1lh7fHMB499vGKtIyJLy,austin ,post malone,17,Male,28,28/07/2023,US,74,3
667,58iEeJbYd6OBGRM0TiwltL,a great chaos ,ken carson,25,Male,75,05/07/2024,GB,70,3
681,5rHd8n9uWIpq9w0PP5ZcI3,so much (for) stardust ,fall out boy,14,Group,,24/03/2023,US,64,3
705,4xZP0Vuf4DNK7wsp3ZKbQ0,weedkiller ,ashnikko,13,Non-binary,27,25/08/2023,US,61,3
743,2Ao4brMpPgMyyuh9dPK4oK,five easy hot dogs ,mac demarco,14,Male,32,20/01/2023,CA,48,3
764,2Ao4brMpPgMyyuh9dPK4oK,five easy hot dogs ,mac demarco,14,Male,32,20/01/2023,CA,48,3
789,4AIeqAMDyIT884A9uA2A0i,saviors ,green day,15,Group,,19/01/2024,US,67,3
794,1k7OXnGQPV4zF3seDwRroD,post human: nex gen ,bring me the horizon,16,Group,,24/05/2024,GB,82,3
800,56bdWeO40o3WfAD2Lja4dl,the secret of us ,gracie abrams,13,Female,24,21/06/2024,US,87,3
874,3bSNhnaQQXpC639OQ4pMyP,we still don't trust you ,future & metro boomin,25,Male,30,12/04/2024,US,81,3
212,06mXfvDsRZNfnsGZvX2zpb,music of the spheres ,coldplay,12,Group,,15/10/2021,GB,73,2
213,6FIMt58naoGYrOe4Wn2P3n,= ,ed sheeran,1,Male,31,04/03/2022,GB,64,2
221,5RongMpRt5jcdZ7gpAKtWn,dog boy ,zillakami,15,Male,22,17/09/2021,US,66,2
222,0Q5XBpCYFgUWiG9DUWyAmJ,scaled and icy ,twenty one pilots,11,Group,,21/05/2021,US,69,2
241,7kjLKy9JLbwM9F7eDQEnd2,the battle at garden's gate ,greta van fleet,12,Group,,16/04/2021,US,65,2
249,3uyOwJu4r3yroAkFywNFM3,culture iii ,migos,19,Group,,11/06/2021,US,68,2
258,0hnwu9WUcXrL23w5WPrbOX,the golden casket ,modest mouse,12,Group,,25/06/2021,,41,2
312,6y9LbrjY2TpaLvtbE7FTkc,star-crossed ,kacey musgraves,15,Female,33,10/09/2021,US,56,2
592,2KUaR4K36tSliwAoUA1gcs,rush! ,måneskin,17,Group,,20/01/2023,IT,77,2
594,1gjugH97doz3HktiEjx2vY,take me back to eden ,sleep token,12,Group,,19/05/2023,GB,78,2
607,6K5RX7xasf8WdeQjapsThS,ben ,macklemore,15,Male,39,03/03/2023,US,61,2
671,6vKVBLTsQW5wXOzmOIkPVZ,s*x m*ney dr*gs ,lucki,15,Male,27,07/07/2023,US,67,2
698,4tFqnaGkCBUjraLUw07Q67,sremm 4 life ,rae sremmurd,14,Group,,07/04/2023,US,58,2
731,5Mc6uebYtKnRc5I7bjlNB6,first two pages of frankenstein ,the national,11,Group,,28/04/2023,GB,61,2
779,5Mc6uebYtKnRc5I7bjlNB6,first two pages of frankenstein ,the national,11,Group,,28/04/2023,GB,61,2
809,30zwjSQEodaUXCn11nmiVF,vultures 2 ,kanye west,16,Group,,09/02/2024,GB,84,2
887,3hFTgPUFrpYwfEsMJIXiid,one of wun ,gunna,20,Male,30,09/05/2024,US,58,2
29,0so2JtZLW2acBWStzut0W5,pegasus ,trippie redd,26,Male,21,30/10/2020,US,64,1
30,1xRcR4iSouBrfVhuqFkPAJ,southside ,sam hunt,12,Male,89,03/04/2020,US,67,1
45,1xRcR4iSouBrfVhuqFkPAJ,southside ,sam hunt,12,Male,89,03/04/2020,US,67,1
46,0so2JtZLW2acBWStzut0W5,pegasus ,trippie redd,26,Male,21,30/10/2020,US,64,1
399,3sKZHtQoq3tPtkXbT8PJAc,mainstream sellout ,machine gun kelly,16,Group,,25/03/2022,,70,1
431,5zWZi7tO66MoobIAl9OxWS,flawless like me ,lucki,24,Male,26,23/09/2022,US,66,1
440,0G4XTKDAeBmdfV8pZFaYu2,no stylist ,destroy lonely,19,Male,21,12/08/2022,US,66,1
620,5qmZefgh78fN3jsyPPlvuw,a gift & a curse ,gunna,15,Male,30,16/06/2023,US,80,1
635,2Sl8X3Uu2N4B2pVa9y5U29,if looks could kill ,destroy lonely,26,Male,21,05/05/2023,US,68,1
724,2GVNzK3tGoQzkhRHNka781,resistance & the blessing ,world's end girlfriend,35,Male,47,09/09/2023,JP,24,1
4,7ij8wQxCAexZiXZbMOHcxE,father of all... ,green day,10,Group,,07/02/2020,US,49,0
205,1AZjTOqvw2ZogWZxnDlhEN,welcome to the madhouse ,tones and i,20,Female,23,16/07/2021,AU,68,0
426,4Vd0qWsKeNJzsouF5Dg1yS,x ,ken carson,11,Male,72,23/07/2021,GB,65,0
833,1WkykSHhndyQJcYNwL7zxY,genre : sadb,mgk & trippie redd,10,Male,24,29/03/2024,US,65,0
